"file","shiny_or_not","id","variation"
"pokemon_icon_621_00_shiny.png",TRUE,"621","_00"
"pokemon_icon_622_00.png",FALSE,"622","_00"
"pokemon_icon_622_00_shiny.png",TRUE,"622","_00"
"pokemon_icon_623_00.png",FALSE,"623","_00"
"pokemon_icon_623_00_shiny.png",TRUE,"623","_00"
"pokemon_icon_624_00.png",FALSE,"624","_00"
"pokemon_icon_624_00_shiny.png",TRUE,"624","_00"
"pokemon_icon_625_00.png",FALSE,"625","_00"
"pokemon_icon_625_00_shiny.png",TRUE,"625","_00"
"pokemon_icon_626_00.png",FALSE,"626","_00"
"pokemon_icon_626_00_shiny.png",TRUE,"626","_00"
"pokemon_icon_627_00.png",FALSE,"627","_00"
"pokemon_icon_627_00_shiny.png",TRUE,"627","_00"
"pokemon_icon_628_00.png",FALSE,"628","_00"
"pokemon_icon_628_00_shiny.png",TRUE,"628","_00"
"pokemon_icon_629_00.png",FALSE,"629","_00"
"pokemon_icon_629_00_shiny.png",TRUE,"629","_00"
"pokemon_icon_630_00.png",FALSE,"630","_00"
"pokemon_icon_630_00_shiny.png",TRUE,"630","_00"
"pokemon_icon_631_00.png",FALSE,"631","_00"
"pokemon_icon_631_00_shiny.png",TRUE,"631","_00"
"pokemon_icon_632_00.png",FALSE,"632","_00"
"pokemon_icon_632_00_shiny.png",TRUE,"632","_00"
"pokemon_icon_633_00.png",FALSE,"633","_00"
"pokemon_icon_633_00_shiny.png",TRUE,"633","_00"
"pokemon_icon_634_00.png",FALSE,"634","_00"
"pokemon_icon_634_00_shiny.png",TRUE,"634","_00"
"pokemon_icon_635_00.png",FALSE,"635","_00"
"pokemon_icon_635_00_shiny.png",TRUE,"635","_00"
"pokemon_icon_636_00.png",FALSE,"636","_00"
"pokemon_icon_636_00_shiny.png",TRUE,"636","_00"
"pokemon_icon_637_00.png",FALSE,"637","_00"
"pokemon_icon_637_00_shiny.png",TRUE,"637","_00"
"pokemon_icon_638_00.png",FALSE,"638","_00"
"pokemon_icon_638_00_shiny.png",TRUE,"638","_00"
"pokemon_icon_639_00.png",FALSE,"639","_00"
"pokemon_icon_639_00_shiny.png",TRUE,"639","_00"
"pokemon_icon_640_00.png",FALSE,"640","_00"
"pokemon_icon_640_00_shiny.png",TRUE,"640","_00"
"pokemon_icon_641_11.png",FALSE,"641","_11"
"pokemon_icon_641_11_shiny.png",TRUE,"641","_11"
"pokemon_icon_641_12.png",FALSE,"641","_12"
"pokemon_icon_641_12_shiny.png",TRUE,"641","_12"
"pokemon_icon_642_11.png",FALSE,"642","_11"
"pokemon_icon_642_11_shiny.png",TRUE,"642","_11"
"pokemon_icon_642_12.png",FALSE,"642","_12"
"pokemon_icon_642_12_shiny.png",TRUE,"642","_12"
"pokemon_icon_643_00.png",FALSE,"643","_00"
"pokemon_icon_643_00_shiny.png",TRUE,"643","_00"
"pokemon_icon_644_00.png",FALSE,"644","_00"
"pokemon_icon_644_00_shiny.png",TRUE,"644","_00"
"pokemon_icon_645_11.png",FALSE,"645","_11"
"pokemon_icon_645_11_shiny.png",TRUE,"645","_11"
"pokemon_icon_645_12.png",FALSE,"645","_12"
"pokemon_icon_645_12_shiny.png",TRUE,"645","_12"
"pokemon_icon_646_11.png",FALSE,"646","_11"
"pokemon_icon_646_11_shiny.png",TRUE,"646","_11"
"pokemon_icon_646_12.png",FALSE,"646","_12"
"pokemon_icon_646_12_shiny.png",TRUE,"646","_12"
"pokemon_icon_646_13.png",FALSE,"646","_13"
"pokemon_icon_646_13_shiny.png",TRUE,"646","_13"
"pokemon_icon_647_11.png",FALSE,"647","_11"
"pokemon_icon_647_11_shiny.png",TRUE,"647","_11"
"pokemon_icon_647_12.png",FALSE,"647","_12"
"pokemon_icon_647_12_shiny.png",TRUE,"647","_12"
"pokemon_icon_648_11.png",FALSE,"648","_11"
"pokemon_icon_648_11_shiny.png",TRUE,"648","_11"
"pokemon_icon_648_12.png",FALSE,"648","_12"
"pokemon_icon_648_12_shiny.png",TRUE,"648","_12"
"pokemon_icon_649_11.png",FALSE,"649","_11"
"pokemon_icon_649_11_shiny.png",TRUE,"649","_11"
"pokemon_icon_649_12.png",FALSE,"649","_12"
"pokemon_icon_649_12_shiny.png",TRUE,"649","_12"
"pokemon_icon_649_13.png",FALSE,"649","_13"
"pokemon_icon_649_13_shiny.png",TRUE,"649","_13"
"pokemon_icon_649_14.png",FALSE,"649","_14"
"pokemon_icon_649_14_shiny.png",TRUE,"649","_14"
"pokemon_icon_649_15.png",FALSE,"649","_15"
"pokemon_icon_649_15_shiny.png",TRUE,"649","_15"
"pokemon_icon_808_00.png",FALSE,"808","_00"
"pokemon_icon_808_00_shiny.png",TRUE,"808","_00"
"pokemon_icon_809_00.png",FALSE,"809","_00"
"pokemon_icon_809_00_shiny.png",TRUE,"809","_00"
"pokemon_icon_862_31.png",FALSE,"862","_31"
"pokemon_icon_862_31_shiny.png",TRUE,"862","_31"
"pokemon_icon_863_31.png",FALSE,"863","_31"
"pokemon_icon_863_31_shiny.png",TRUE,"863","_31"
"pokemon_icon_865_31.png",FALSE,"865","_31"
"pokemon_icon_865_31_shiny.png",TRUE,"865","_31"
"pokemon_icon_891_00.png",FALSE,"891","_00"
"pokemon_icon_891_00_shiny.png",TRUE,"891","_00"
"pokemon_icon_892_00.png",FALSE,"892","_00"
"pokemon_icon_892_00_shiny.png",TRUE,"892","_00"
"pokemon_icon_pm0001_00_pgo_fall2019.png",FALSE,"pm0","001_00_pgo_fall2019"
"pokemon_icon_pm0001_00_pgo_fall2019_shiny.png",TRUE,"pm0","001_00_pgo_fall2019"
"pokemon_icon_pm0003_00_pgo_copy2019.png",FALSE,"pm0","003_00_pgo_copy2019"
"pokemon_icon_pm0003_01_pgo_copy2019.png",FALSE,"pm0","003_01_pgo_copy2019"
"pokemon_icon_pm0004_00_pgo_fall2019.png",FALSE,"pm0","004_00_pgo_fall2019"
"pokemon_icon_pm0004_00_pgo_fall2019_shiny.png",TRUE,"pm0","004_00_pgo_fall2019"
"pokemon_icon_pm0006_00_pgo_copy2019.png",FALSE,"pm0","006_00_pgo_copy2019"
"pokemon_icon_pm0007_00_pgo_fall2019.png",FALSE,"pm0","007_00_pgo_fall2019"
"pokemon_icon_pm0007_00_pgo_fall2019_shiny.png",TRUE,"pm0","007_00_pgo_fall2019"
"pokemon_icon_pm0009_00_pgo_copy2019.png",FALSE,"pm0","009_00_pgo_copy2019"
"pokemon_icon_pm0025_00_pgo_4thanniversary.png",FALSE,"pm0","025_00_pgo_4thanniv"
"pokemon_icon_pm0025_00_pgo_4thanniversary_shiny.png",TRUE,"pm0","025_00_pgo_4thanniversary"
"pokemon_icon_pm0025_00_pgo_copy2019.png",FALSE,"pm0","025_00_pgo_copy2019"
"pokemon_icon_pm0025_00_pgo_fall2019.png",FALSE,"pm0","025_00_pgo_fall2019"
"pokemon_icon_pm0025_00_pgo_fall2019_shiny.png",TRUE,"pm0","025_00_pgo_fall2019"
"pokemon_icon_pm0025_01_pgo_4thanniversary.png",FALSE,"pm0","025_01_pgo_4thanniv"
"pokemon_icon_pm0025_01_pgo_4thanniversary_shiny.png",TRUE,"pm0","025_01_pgo_4thanniversary"
"pokemon_icon_pm0025_01_pgo_copy2019.png",FALSE,"pm0","025_01_pgo_copy2019"
"pokemon_icon_pm0025_01_pgo_fall2019.png",FALSE,"pm0","025_01_pgo_fall2019"
"pokemon_icon_pm0025_01_pgo_fall2019_shiny.png",TRUE,"pm0","025_01_pgo_fall2019"
"pokemon_icon_pm0150_00_pgo_a.png",FALSE,"pm0","150_00_pgo_a"
"pokemon_icon_pm0150_00_pgo_a_shiny.png",TRUE,"pm0","150_00_pgo_a"
